id_venta,id_cliente,producto,categoria,tipo_producto,cantidad,precio_unitario,costo_unitario,margen_unitario,fecha
eb77ff46-8a31-4495-bdff-fc4cd674a0f8,C0080,Producto D,Servicios,Suscripción,3,241.73,153.29,88.44,2025-05-16
feca1ff4-54c3-404d-aa90-cfac123d9274,C0066,Producto E,Consultoría,Pago único,10,174.0,116.97,57.03,2025-06-06
ee540ac2-2dfa-4c12-997e-fea964503965,C0193,Producto B,Consultoría,Pago único,3,216.6,134.72,81.88,2025-05-08
7b789548-b764-4d01-90b1-33438058ac69,C0064,Producto C,Servicios,Pago único,3,434.75,288.55,146.2,2025-05-18
1adda124-af32-4193-b633-441534fe45c8,C0191,Producto B,Consultoría,Suscripción,2,146.51,82.08,64.42999999999999,2025-05-08
83332f57-3250-4771-84c2-d531854f2b96,C0086,Producto E,Software,Suscripción,7,484.06,194.65,289.40999999999997,2025-01-20
b8433d3a-1af3-4f1f-8a5a-be7a1edd6d2d,C0023,Producto B,Consultoría,Pago único,2,78.84,38.53,40.31,2025-05-20
0ce8f883-e91e-46ff-9fdf-c112657f12ba,C0020,Producto E,Software,Pago único,7,326.28,198.51,127.76999999999998,2025-03-13
0e82dcac-f881-42bd-9e2b-d649ee5e9bd7,C0182,Producto E,Software,Suscripción,8,247.54,118.99,128.55,2025-03-22
91ca5735-18c8-4c83-bb65-760ad3d7888d,C0168,Producto E,Servicios,Suscripción,1,402.78,243.37,159.40999999999997,2025-03-22
e7501eda-6ebd-4f78-8a67-477d5ee1f96c,C0178,Producto B,Hardware,Suscripción,6,157.67,63.09,94.57999999999998,2025-01-19
ef222297-6a6e-45a8-a863-2ef8a3854162,C0040,Producto A,Servicios,Pago único,6,351.35,197.52,153.83,2025-06-03
d90fd022-e751-486b-8e96-d53d72825971,C0051,Producto E,Software,Suscripción,2,297.32,205.29,92.03,2025-06-04
a6166c74-5508-4d41-97b1-df864a6385e8,C0143,Producto E,Servicios,Pago único,5,151.83,119.22,32.610000000000014,2025-03-20
10e78cbe-612a-4d66-86fb-06c637d292ea,C0116,Producto D,Software,Pago único,3,233.21,103.22,129.99,2025-01-12
c76c401d-ec2f-4725-8fea-b76fca478dba,C0018,Producto E,Servicios,Pago único,2,411.32,321.93,89.38999999999999,2025-03-06
b66d5820-de1a-4d3f-8736-3c0c06d42cce,C0137,Producto E,Servicios,Pago único,7,303.43,214.82,88.61000000000001,2025-02-22
c78a86c8-ff5b-4b88-b98f-8732ba9c2b16,C0193,Producto C,Consultoría,Pago único,10,437.91,259.59,178.32000000000005,2025-05-23
a858ca82-3189-45d4-8431-cac5858b0d00,C0066,Producto A,Consultoría,Suscripción,4,410.07,231.68,178.39,2025-06-22
5f1dda08-da23-4ddd-82b8-ec7506b62e73,C0090,Producto E,Software,Pago único,4,179.28,100.32,78.96000000000001,2025-05-10
b92b0a36-497e-42d4-8139-b103139723e6,C0191,Producto C,Software,Suscripción,8,191.24,93.22,98.02000000000001,2025-02-25
9a64aadf-993e-415a-8a5c-0c36605fc16e,C0146,Producto C,Hardware,Suscripción,8,381.7,188.54,193.16,2025-02-17
44279ba6-0658-4aa6-a684-ee8963d81271,C0061,Producto C,Hardware,Suscripción,4,425.72,312.71,113.01000000000005,2025-01-15
5bd344ee-d494-404f-be34-986268474004,C0091,Producto B,Software,Suscripción,2,354.12,235.62,118.5,2025-05-17
560927de-9fe0-499e-ae71-fbbace3692ed,C0157,Producto A,Software,Pago único,6,329.3,196.57,132.73000000000002,2025-01-16
36f87a32-f558-4bc3-b57d-3b97fa149819,C0147,Producto C,Consultoría,Suscripción,9,176.12,86.09,90.03,2025-03-16
30857ceb-aa1a-48e9-9bbb-598208b6e2d2,C0147,Producto B,Software,Pago único,8,472.84,195.29,277.54999999999995,2025-01-26
31f37d0f-a1b0-49df-89e3-f3ec324708c0,C0088,Producto D,Hardware,Pago único,2,364.21,212.71,151.49999999999997,2025-02-17
a10bf09e-40bf-4164-ba6c-e5eab7c73624,C0176,Producto A,Software,Suscripción,7,311.45,165.12,146.32999999999998,2025-05-11
6e8f35c7-fe7e-4df4-b6f5-5d99df64a0df,C0156,Producto C,Hardware,Pago único,4,171.23,134.14,37.09,2025-04-14
c44ed175-2d64-42c7-965f-d90ef8163e77,C0087,Producto C,Hardware,Pago único,7,144.74,98.46,46.280000000000015,2025-05-13
bd04c3d1-c8c9-48ff-a0cf-56d55b697a01,C0095,Producto C,Consultoría,Pago único,8,130.95,59.25,71.69999999999999,2025-04-25
eed3d2c7-4078-4d7b-a308-7a535441094a,C0147,Producto B,Software,Pago único,4,299.9,222.68,77.21999999999997,2025-04-15
248cf76d-4750-4df5-8069-116184025b06,C0050,Producto B,Hardware,Pago único,1,129.47,77.66,51.81,2025-06-22
b44771c8-4f80-4d6b-a178-9659c40947d6,C0161,Producto E,Servicios,Pago único,5,162.94,121.13,41.81,2025-03-15
7bba00a7-0680-4949-92bf-ee2b642f5d34,C0012,Producto D,Software,Suscripción,1,146.96,73.73,73.23,2025-06-10
b3fded24-fe4b-41f3-9a76-2424b0221b95,C0161,Producto A,Consultoría,Pago único,5,212.43,132.59,79.84,2025-02-11
54dcbb02-ec7a-44bb-af3a-410fd75a84ea,C0065,Producto C,Software,Pago único,2,207.99,139.73,68.26000000000002,2025-04-13
edba9e6c-65a5-49f8-bdf1-47499d8d3b92,C0155,Producto B,Hardware,Pago único,6,196.29,118.59,77.69999999999999,2025-04-29
2d3fa573-d652-4827-b529-8f2b919a9976,C0198,Producto D,Software,Pago único,10,178.94,116.79,62.14999999999999,2025-03-27
8b3e3f16-be4f-4df3-a9d0-335b592b4f47,C0037,Producto B,Servicios,Pago único,10,307.24,227.22,80.02000000000001,2025-02-11
bd65a02a-cbdb-4345-aba1-c8dbb54b640f,C0018,Producto A,Hardware,Pago único,4,191.07,126.34,64.72999999999999,2025-04-17
a95aaef7-7a02-45a8-bf6e-927d4197655a,C0181,Producto C,Consultoría,Pago único,8,401.44,311.32,90.12,2025-01-30
8aa85f2c-3d40-47ff-8cf2-a381ab72e672,C0191,Producto E,Consultoría,Pago único,3,132.75,54.33,78.42,2025-04-16
ffc04833-ca1d-40cd-a0f4-9b0f6dffc418,C0186,Producto B,Servicios,Suscripción,4,125.11,55.2,69.91,2025-03-10
414ed76a-7725-4c71-be50-0d9967db5616,C0016,Producto D,Software,Suscripción,7,285.79,228.18,57.610000000000014,2025-04-19
c38765f6-83cb-4d8f-8e6e-66f2d2897023,C0026,Producto C,Hardware,Suscripción,7,189.22,94.41,94.81,2025-05-13
861d5f12-1b34-4d85-acaa-41b773ad67f5,C0072,Producto D,Hardware,Suscripción,9,427.33,175.82,251.51,2025-01-16
d357db17-a810-43e9-9595-f85956fa699c,C0169,Producto C,Servicios,Pago único,8,488.74,301.18,187.56,2025-01-04
361101cf-6b64-4d9f-af4e-e8756d433d94,C0069,Producto E,Consultoría,Suscripción,9,129.67,82.86,46.80999999999999,2025-02-04
0950f861-5ef9-45ee-9fa5-ff7021a067e1,C0161,Producto E,Consultoría,Pago único,6,266.74,130.93,135.81,2025-02-05
0c61aed1-ecca-4e47-9c92-4c4d4c2bb012,C0022,Producto D,Servicios,Pago único,7,166.91,87.03,79.88,2024-12-26
24232135-9988-4920-a24c-f8fc587936a9,C0000,Producto E,Hardware,Pago único,5,261.14,105.32,155.82,2024-12-27
a05709e0-9d01-4887-ae95-66e1fb7976ba,C0125,Producto D,Servicios,Suscripción,7,409.08,261.32,147.76,2025-01-14
ad6c45f5-5c79-4506-9027-105297a7d141,C0001,Producto E,Servicios,Suscripción,7,446.97,256.94,190.03000000000003,2025-06-03
63449f3a-d41e-4505-b1bd-d6228b7b4a23,C0063,Producto B,Consultoría,Pago único,4,168.34,95.77,72.57000000000001,2025-04-30
6bf5c7c0-ea9d-4bb3-bcd0-dfaea296af39,C0061,Producto E,Servicios,Pago único,9,413.96,233.95,180.01,2025-01-15
1db13f34-e25a-4777-a437-ccebc2041ec2,C0017,Producto B,Hardware,Pago único,2,336.6,217.81,118.79000000000002,2025-05-02
726acb87-c6a6-4e14-8b39-5ebd0f3d245d,C0069,Producto E,Consultoría,Suscripción,6,58.73,24.66,34.06999999999999,2025-01-27
cfaf282e-85fd-40f2-bd70-6b6f7f5e5d09,C0136,Producto A,Hardware,Suscripción,5,171.14,117.42,53.719999999999985,2025-06-16
deb50b70-a1e8-4a1d-9a8d-cf6f497a9dff,C0186,Producto A,Hardware,Suscripción,3,56.63,27.57,29.060000000000002,2025-01-19
8e7bb1ff-7199-4975-973f-fd339f85fed5,C0107,Producto C,Consultoría,Pago único,8,363.62,150.06,213.56,2025-05-22
ef7103f3-1be5-4d39-8c2b-5736adadadf5,C0020,Producto B,Software,Pago único,7,82.12,48.29,33.830000000000005,2025-04-22
cb651085-c9f4-4d5a-bf32-6d0ce94597c6,C0049,Producto C,Consultoría,Suscripción,2,488.57,335.1,153.46999999999997,2025-02-11
b894d00c-9791-4b91-9e12-8098bba760a2,C0098,Producto D,Hardware,Suscripción,4,257.38,182.33,75.04999999999998,2025-04-11
5b120cbc-3024-48d8-85d0-745e83e789c1,C0133,Producto B,Consultoría,Pago único,5,471.3,218.42,252.88000000000002,2025-02-06
cc910777-23d9-4d23-ac1d-98c5365e0b7b,C0186,Producto A,Software,Pago único,8,337.33,161.75,175.57999999999998,2025-01-09
ee59f36b-a71d-41ff-88d5-a48d7152b50c,C0013,Producto B,Software,Suscripción,7,196.03,91.54,104.49,2025-02-05
1a202fbf-d5c9-428a-af2a-b59c4d926bc3,C0070,Producto E,Software,Pago único,4,54.02,22.52,31.500000000000004,2025-04-18
32a4692b-8b18-44c3-a1de-b169d874e87a,C0176,Producto D,Hardware,Pago único,2,161.93,97.15,64.78,2025-01-08
ded6d8b4-0dd4-4c74-a952-340ea932f0cb,C0175,Producto E,Servicios,Suscripción,1,209.98,96.92,113.05999999999999,2025-01-03
2be639ff-ad46-4916-93a6-3a91a7cb0ee5,C0137,Producto A,Hardware,Pago único,4,192.53,120.01,72.52,2025-04-08
714ded74-2fd8-4db0-ac96-f2bd1a470ff1,C0165,Producto C,Consultoría,Suscripción,1,360.16,195.66,164.50000000000003,2025-04-14
63244682-adf4-4817-8b78-3fdf97e1d95c,C0034,Producto C,Software,Pago único,8,301.56,186.09,115.47,2025-03-02
72352257-8eea-43a6-a1d5-e92c5d013ebe,C0125,Producto B,Hardware,Pago único,6,379.58,193.64,185.94,2025-03-29
76d5dd88-a0f6-4bb9-aca6-f7b3c9ddab3f,C0153,Producto E,Hardware,Suscripción,9,119.76,62.07,57.690000000000005,2025-04-23
2ed1f234-43fc-498e-b680-f3faaa737f44,C0067,Producto E,Servicios,Pago único,1,399.16,240.45,158.71000000000004,2025-05-27
d4441e24-eea7-45ff-9915-cdcadc0b9eb0,C0187,Producto B,Software,Pago único,10,157.45,108.39,49.05999999999999,2025-01-31
8e4a1867-50f1-4a34-95ab-4a88bda30f51,C0168,Producto E,Consultoría,Suscripción,9,357.45,252.46,104.98999999999998,2025-04-14
b0dc2e6a-463f-4fa5-b4aa-440d33fc3ee6,C0039,Producto E,Servicios,Pago único,7,338.41,150.32,188.09000000000003,2025-03-26
43a31f75-404c-4ba3-94c8-e4b7829a6292,C0133,Producto A,Software,Suscripción,3,443.07,213.04,230.03,2025-02-20
c9b9505d-8272-4414-a475-a2154162c75c,C0124,Producto B,Software,Suscripción,10,338.79,188.18,150.61,2025-04-07
d0983e6f-2eeb-432f-a8aa-277d5f5bd74a,C0125,Producto E,Servicios,Suscripción,6,149.33,102.61,46.72000000000001,2025-01-23
586f05a5-2497-4423-bc61-b24316575f5b,C0003,Producto B,Consultoría,Suscripción,8,410.46,174.15,236.30999999999997,2025-03-08
ae48de07-eda4-472e-a1e5-4edcbeadfc19,C0142,Producto D,Servicios,Suscripción,10,169.62,70.61,99.01,2025-03-26
3877de54-8910-4f9d-992f-7e49005579aa,C0018,Producto C,Software,Suscripción,9,93.7,64.66,29.040000000000006,2025-04-16
88e6126f-00b7-49d0-aab5-9441a8df4362,C0136,Producto D,Hardware,Suscripción,9,345.59,217.03,128.55999999999997,2025-05-03
2679bdef-f54b-4477-a1c4-8a66741fb2bc,C0045,Producto E,Consultoría,Suscripción,10,211.08,123.16,87.92000000000002,2025-06-22
25b7aee6-e9d9-424f-b7c2-385f6288e00e,C0170,Producto D,Software,Suscripción,3,297.48,179.05,118.43,2025-03-11
a3b43fd1-13e1-4dc3-b6ed-f80fb282dd6c,C0168,Producto B,Consultoría,Pago único,6,297.54,237.66,59.880000000000024,2024-12-27
285dcbef-daf8-4865-9c37-def4f2e1f865,C0095,Producto D,Consultoría,Pago único,10,158.33,97.89,60.44000000000001,2025-01-16
5ceb417a-4d43-46a9-87d6-8fcca7c6b38f,C0096,Producto E,Servicios,Pago único,8,251.37,140.47,110.9,2025-03-30
dde70857-9f70-4459-a3d7-9cd8b3dfe53d,C0185,Producto A,Servicios,Suscripción,9,110.79,83.77,27.02000000000001,2025-01-16
ed9bd34f-73db-408b-b593-ddcb5d15ae14,C0001,Producto C,Hardware,Suscripción,6,59.77,43.56,16.21,2025-03-18
244f3e37-b989-4c8e-b43f-ff451be583ad,C0176,Producto C,Hardware,Suscripción,1,257.17,118.93,138.24,2025-05-19
0add2d82-f648-4830-a592-1ab4cc328111,C0067,Producto C,Hardware,Suscripción,5,414.98,181.25,233.73000000000002,2025-02-01
4f59d52d-3a45-4db0-9ea8-75fcbd191fda,C0102,Producto E,Hardware,Suscripción,6,406.81,190.86,215.95,2025-02-19
9635bb34-4a18-4e05-a3ec-e2c84b2bc2f4,C0176,Producto E,Software,Pago único,1,378.86,238.88,139.98000000000002,2025-05-27
05dd06bc-b018-4b07-b275-321204035a8f,C0020,Producto A,Servicios,Pago único,7,237.43,177.39,60.04000000000002,2025-05-28
80cd986d-1457-4594-97b6-a1f99467ec3b,C0197,Producto B,Software,Pago único,1,187.15,77.94,109.21000000000001,2025-05-04
6d39ff0a-d7a2-479b-b09b-672b53caf59d,C0138,Producto E,Hardware,Pago único,9,364.0,167.91,196.09,2025-04-14
f07e81bf-a5db-4123-8795-6b3244078ad4,C0172,Producto D,Consultoría,Suscripción,4,244.37,174.61,69.75999999999999,2025-05-28
d0e47148-f705-4fb4-9887-d7e2fc4a4d54,C0037,Producto B,Servicios,Suscripción,8,307.15,128.92,178.23,2025-03-16
3b193e38-d086-424b-9ebf-c436945bf5e1,C0102,Producto C,Software,Pago único,9,245.52,166.74,78.78,2025-01-13
98a451f3-5600-4fdf-bb4c-5ea3e45c3cb2,C0195,Producto B,Consultoría,Suscripción,8,227.89,143.24,84.64999999999998,2025-01-01
d13c1656-d42c-4928-b6ab-abf7f8bab506,C0143,Producto E,Hardware,Suscripción,2,169.82,97.14,72.67999999999999,2025-06-12
23d9aa39-4120-47b4-ab34-7e83514140be,C0175,Producto E,Software,Suscripción,7,240.59,129.76,110.83000000000001,2025-04-30
dbead541-1cd2-4564-ab90-56266a65d746,C0082,Producto C,Software,Pago único,3,494.44,319.65,174.79000000000002,2024-12-28
48eb11d2-8cb8-4d5b-976b-c04b2e125003,C0113,Producto E,Hardware,Pago único,1,465.9,229.87,236.02999999999997,2025-01-14
816fb8c2-431f-481d-9238-bc631997e9be,C0175,Producto C,Hardware,Suscripción,2,382.81,190.34,192.47,2025-03-24
c541aebe-f9bf-43de-8ea7-e58da367aa07,C0158,Producto B,Servicios,Suscripción,6,362.21,161.01,201.2,2025-04-23
a2c5f2a6-4221-4907-b0d5-16828414e702,C0115,Producto D,Software,Pago único,4,383.01,185.66,197.35,2025-06-24
a82c88f6-ac32-45cf-a73d-7184ba58420c,C0139,Producto E,Servicios,Pago único,10,378.47,172.79,205.68000000000004,2025-05-06
b57fe823-427e-4735-bace-ee59c6748ba9,C0178,Producto A,Consultoría,Suscripción,5,126.64,65.04,61.599999999999994,2025-03-31
e0712af2-d285-498e-b174-6bed90355ebf,C0178,Producto E,Servicios,Suscripción,8,344.64,139.0,205.64,2025-06-11
40446545-455e-428a-8ffb-e66d171cd067,C0099,Producto C,Servicios,Suscripción,1,181.62,136.83,44.78999999999999,2025-05-15
2e6f6bfe-7406-41a1-b55f-9676597243b3,C0098,Producto B,Consultoría,Suscripción,6,268.1,171.27,96.83000000000001,2025-06-16
28e53f9b-5b44-458c-9deb-54894c39944b,C0022,Producto B,Hardware,Pago único,9,466.86,190.76,276.1,2025-04-28
1c68f8fb-2f5c-4a72-94a6-2e301de23126,C0063,Producto E,Servicios,Pago único,8,227.03,105.07,121.96000000000001,2025-03-13
5575f505-8c40-4426-ac3e-801a5907a084,C0088,Producto C,Servicios,Pago único,4,498.2,394.29,103.90999999999997,2025-04-21
30cd26ff-222f-458f-8f91-8bc94c14331b,C0070,Producto A,Servicios,Pago único,1,474.86,370.22,104.63999999999999,2025-05-05
65ef8782-6f40-4bc5-bad5-f7006822640a,C0057,Producto B,Servicios,Pago único,3,89.51,49.49,40.02,2025-01-16
020d034d-7afa-41a9-bf67-81e23f7bdf38,C0173,Producto E,Hardware,Pago único,4,307.8,175.63,132.17000000000002,2025-01-02
96e60ed9-8afc-4479-a783-4c1bacbefc2a,C0079,Producto E,Servicios,Pago único,9,109.3,72.25,37.05,2025-02-15
50212f2a-c0ef-477b-822f-e969953e2f99,C0148,Producto E,Hardware,Suscripción,5,359.84,273.28,86.56,2025-02-09
47146fbe-a6e2-4908-a2c3-a6c8a0b1578e,C0034,Producto D,Hardware,Suscripción,6,80.52,49.37,31.15,2025-02-27
aba6461e-af8d-4855-a828-ff53b16177db,C0184,Producto A,Hardware,Pago único,3,377.19,266.36,110.82999999999998,2025-04-05
bf242ef2-c8c5-4593-a3be-1e1c43724144,C0105,Producto D,Servicios,Pago único,5,118.38,56.25,62.129999999999995,2025-05-27
3d1fd2f3-916f-4b50-a53a-791ef91bba9d,C0033,Producto B,Software,Pago único,10,305.17,150.25,154.92000000000002,2025-01-29
e4445312-9fc6-4de6-b664-a46b6c16495c,C0059,Producto B,Software,Pago único,2,359.66,212.43,147.23000000000002,2025-06-16
9e66be1c-799c-4274-bd74-f4dd1bee9066,C0128,Producto E,Consultoría,Pago único,3,433.46,258.59,174.87,2025-01-25
7add46d6-1bbc-4a5f-a636-57a38cb5d148,C0035,Producto B,Hardware,Suscripción,1,233.87,184.18,49.69,2025-05-11
7e2e5d61-fb3c-429f-bdda-00ec37f117e0,C0069,Producto D,Hardware,Suscripción,4,79.76,61.48,18.28000000000001,2025-06-01
81f5d027-fc80-4397-a344-68d414e9be05,C0112,Producto E,Consultoría,Pago único,8,449.41,256.62,192.79000000000002,2025-02-28
67971790-56f6-4fa2-aa10-08ba21982188,C0198,Producto A,Consultoría,Pago único,7,325.18,226.65,98.53,2025-03-19
a7ae4920-28b6-41a4-b5ce-c8e65c52a307,C0152,Producto E,Software,Suscripción,8,255.61,191.99,63.620000000000005,2025-05-13
b301496f-5486-491d-b03b-e0d8e0049fa8,C0062,Producto E,Consultoría,Suscripción,9,224.33,158.39,65.94000000000003,2025-06-13
f6a67aed-68ea-46eb-96dd-be8c284f465d,C0012,Producto B,Servicios,Pago único,7,447.98,317.83,130.15000000000003,2025-01-24
a4ef96d0-51f5-4627-b213-bfdaccb72797,C0073,Producto D,Hardware,Pago único,5,325.91,137.47,188.44000000000003,2025-06-17
a4da2104-8fd8-4bff-b9a3-f9206552032f,C0132,Producto B,Consultoría,Pago único,2,375.19,167.06,208.13,2025-02-02
3d7486aa-2a34-42b4-8491-0c0d8ca5a00c,C0199,Producto E,Hardware,Pago único,7,195.56,80.17,115.39,2025-06-07
aebafa69-e6d9-4b08-9773-4bd895eb27bf,C0116,Producto E,Hardware,Pago único,2,162.54,109.99,52.55,2025-04-07
a98bcfba-3771-4702-b6bb-a668a44a7ae8,C0182,Producto B,Software,Suscripción,2,367.8,240.4,127.4,2025-03-07
29858284-82d1-4c54-b0e8-779bd591060d,C0021,Producto E,Consultoría,Suscripción,7,297.66,124.29,173.37,2025-06-01
0f6dbff5-0932-4050-b98c-f1c5b091d8f4,C0043,Producto C,Hardware,Suscripción,3,130.49,89.36,41.13000000000001,2025-04-05
fca62a4a-d78d-4b5b-9fea-11f874227cc5,C0107,Producto C,Servicios,Pago único,5,331.9,148.37,183.52999999999997,2025-01-31
c8a1b1e9-f51a-4312-87db-50a541d3ba3e,C0033,Producto B,Software,Pago único,1,256.39,190.28,66.10999999999999,2025-01-18
765eb5d5-12b4-486d-9ccf-88dd053b1efe,C0139,Producto A,Consultoría,Suscripción,4,314.99,185.93,129.06,2025-02-19
5b503c64-5e0c-4caa-b36e-328abf592c92,C0104,Producto D,Software,Suscripción,4,446.98,228.52,218.46,2025-03-24
109af0bf-cc86-421a-a6c4-eac6d12fefc1,C0160,Producto E,Hardware,Suscripción,3,116.72,77.19,39.53,2025-05-04
bf5fb070-73fd-4b23-b225-d76b3eda084a,C0009,Producto B,Software,Pago único,6,464.17,194.77,269.4,2025-03-30
0565e78f-3d5c-4561-a983-f846ff64df3a,C0106,Producto B,Hardware,Pago único,10,347.42,236.22,111.20000000000002,2025-03-08
f7ca8b65-7355-4a34-9cdc-a35f2b05ede2,C0146,Producto E,Hardware,Pago único,10,212.08,87.87,124.21000000000001,2025-03-06
6f0c21de-2c44-413f-b127-1692ab9f8aa7,C0196,Producto C,Servicios,Pago único,7,419.12,294.8,124.32,2025-06-02
c83d1690-b9a6-44bf-a7ff-9dabd919263e,C0140,Producto A,Servicios,Pago único,3,104.91,78.03,26.879999999999995,2025-05-03
77366605-c5ac-4f60-b765-49508baf2b8f,C0084,Producto E,Consultoría,Suscripción,4,325.42,144.4,181.02,2025-01-01
5f4d1f7f-bf91-4363-82b3-a0b6b13dd25b,C0186,Producto E,Software,Pago único,10,470.25,373.62,96.63,2024-12-27
74392cea-d95a-4ce8-8070-a19ded616db2,C0073,Producto D,Servicios,Pago único,9,308.81,200.51,108.30000000000001,2025-01-10
76625228-b52e-416b-a470-92d5eb3e9220,C0033,Producto E,Consultoría,Pago único,8,413.59,311.63,101.95999999999998,2025-02-08
91b497fe-7759-4cbb-ab31-27eabcf7853c,C0059,Producto C,Hardware,Suscripción,2,60.79,39.52,21.269999999999996,2025-03-17
467c36f2-985e-459f-aa4f-818e4c09c306,C0030,Producto B,Consultoría,Pago único,1,200.21,124.96,75.25000000000001,2025-04-28
f3f10a0b-b0b6-48e4-99c0-5d86088b4f16,C0163,Producto B,Software,Suscripción,5,164.49,70.26,94.23,2025-01-26
4b33eb66-102c-4345-b594-19e79b4f6dd0,C0076,Producto E,Servicios,Suscripción,2,358.63,192.42,166.21,2025-05-16
9aaf8353-e96f-4fc7-8d5a-d78e3926b8a1,C0185,Producto E,Software,Suscripción,4,198.73,106.36,92.36999999999999,2025-02-17
eb65def8-da64-41b1-b028-5ad968bb3085,C0172,Producto D,Consultoría,Suscripción,3,266.67,173.57,93.10000000000002,2025-06-12
974b2e4e-510c-41d7-872c-ad419292487d,C0137,Producto C,Consultoría,Pago único,1,425.8,221.3,204.5,2025-05-08
dccb4116-acbb-4921-9e4c-ec300229d8ab,C0185,Producto C,Software,Suscripción,10,358.47,258.03,100.44000000000005,2025-04-02
a67a5770-cef6-4de4-8399-17a606823505,C0090,Producto A,Hardware,Pago único,1,202.62,111.46,91.16000000000001,2025-01-16
f752998d-2390-4a21-9375-b24b85000781,C0136,Producto B,Consultoría,Suscripción,10,102.58,73.13,29.450000000000003,2025-02-13
39c46cc3-3f20-457f-a0d6-a73372f7efe6,C0078,Producto C,Software,Pago único,7,89.06,66.87,22.189999999999998,2025-01-31
bde6fa21-c8d1-4af8-8d55-391149b71e15,C0095,Producto D,Servicios,Suscripción,9,186.04,82.77,103.27,2025-04-26
b3a3fa48-e991-467e-adf0-a58dd03eec10,C0009,Producto B,Software,Pago único,9,61.22,36.31,24.909999999999997,2025-01-25
eb61d567-b588-4ca6-83a7-919cc71911a4,C0128,Producto B,Hardware,Pago único,8,379.6,231.35,148.25000000000003,2025-01-27
e97083ff-0f5b-4908-9109-7b1ad322f6fa,C0198,Producto C,Hardware,Suscripción,9,354.52,160.63,193.89,2025-06-12
955cca47-d001-4676-823f-94386e63eb0c,C0185,Producto A,Consultoría,Pago único,9,102.13,53.56,48.56999999999999,2025-03-25
385c1136-ef5c-403e-89b7-941994572604,C0011,Producto E,Software,Pago único,8,450.13,198.62,251.51,2025-05-04
6453f82b-1895-40fd-9771-120590739eab,C0196,Producto C,Software,Pago único,4,194.4,92.73,101.67,2025-01-16
b1377654-3860-4922-8a1c-27f60356a7fb,C0070,Producto E,Servicios,Pago único,2,172.69,79.96,92.73,2025-04-05
74bf26eb-6d1f-47b5-bf14-2c642d25b76b,C0029,Producto A,Software,Suscripción,9,207.64,109.51,98.12999999999998,2025-02-16
86e2e1b1-ed29-49d4-afe5-f5a1f692bd74,C0036,Producto C,Hardware,Suscripción,2,190.12,143.9,46.22,2025-04-19
cbe404a5-78f5-403e-bae2-87e0c51376d0,C0138,Producto D,Software,Suscripción,1,261.83,175.48,86.35,2025-04-22
47482918-dc11-4488-997e-bcb3c15cb01f,C0027,Producto D,Software,Suscripción,7,226.36,154.35,72.01000000000002,2025-03-16
e83e7385-9299-4fa0-8a0f-2b41e83a5440,C0151,Producto D,Servicios,Pago único,6,417.85,286.29,131.56,2025-04-14
850c9743-039d-4672-a4ef-84bc6bfd1aaa,C0171,Producto E,Software,Pago único,10,109.31,79.27,30.040000000000006,2025-05-23
a0307e59-5745-452b-97ee-775560650df2,C0178,Producto D,Software,Pago único,5,358.02,244.92,113.1,2025-03-08
64f961b9-0613-42bd-8a81-fef70bc7f507,C0119,Producto D,Hardware,Suscripción,3,437.49,282.96,154.53000000000003,2024-12-28
7fc6aea8-f9a6-4c7e-88f3-db2629f73b3e,C0093,Producto D,Hardware,Pago único,6,253.98,104.67,149.31,2025-03-27
24abbd95-8f77-4219-9315-4b2abeafef5a,C0121,Producto A,Servicios,Pago único,8,430.59,220.85,209.73999999999998,2025-01-10
ecede48a-0e06-4d1b-be44-6abe5180b0ec,C0089,Producto E,Hardware,Suscripción,7,417.9,300.35,117.54999999999995,2025-02-13
d6fd4de4-d414-4931-aca3-43d288c44e7d,C0083,Producto E,Software,Pago único,9,257.44,163.79,93.65,2025-05-15
a02d46c8-92f3-40e7-862b-5ba067b44256,C0061,Producto E,Hardware,Suscripción,8,222.72,119.44,103.28,2025-03-07
e19a4299-db0d-45c2-adad-9d648fdc8911,C0177,Producto E,Consultoría,Pago único,10,404.3,249.78,154.52,2025-01-30
5219c59f-9b44-45ed-9c2a-2f06909edb4d,C0060,Producto B,Software,Pago único,2,316.47,185.19,131.28000000000003,2025-04-05
95fd88c7-7b36-42ef-ba6e-31c5659f9999,C0142,Producto A,Consultoría,Suscripción,5,480.15,205.43,274.71999999999997,2025-04-02
b1d89fc4-ec8b-42dc-bb48-e6f599d02822,C0027,Producto E,Consultoría,Pago único,8,340.25,144.47,195.78,2025-04-24
67580340-ff57-4cd4-a818-c38f859b2319,C0055,Producto B,Software,Suscripción,3,253.84,131.13,122.71000000000001,2025-01-06
15e9248c-aa93-41c1-9c91-6ae848a9fa05,C0157,Producto E,Consultoría,Suscripción,4,356.68,187.84,168.84,2025-02-03
b3b04034-1d8d-4e67-8ef9-1baae13c64e5,C0145,Producto C,Consultoría,Pago único,2,312.23,201.26,110.97000000000003,2025-04-03
2685b7a7-0028-41c9-8750-e348bf510378,C0130,Producto D,Hardware,Pago único,1,216.15,133.92,82.23000000000002,2025-04-09
1355c9ed-c6e9-4632-9e3d-e3198a847814,C0013,Producto A,Servicios,Suscripción,5,439.56,217.19,222.37,2025-02-13
c01ec570-9759-4254-9012-f53c1006ab81,C0179,Producto E,Consultoría,Pago único,7,232.71,133.59,99.12,2025-06-12
